commentDate, commentCount
2014-05-28,130
2014-05-29,127
2014-05-30,123
2014-05-31,154
2014-06-01,104
2014-06-02,113
2014-06-03,127
2014-06-04,129
2014-06-05,163
2014-06-06,108
2014-06-07,72
2014-06-08,101
2014-06-09,109
2014-06-10,107
2014-06-11,60
2014-06-12,111
2014-06-13,86
2014-06-14,119
2014-06-15,96
2014-06-16,64
2014-06-17,97
2014-06-18,156
2014-06-19,96
2014-06-20,154
2014-06-21,150
2014-06-22,125
2014-06-23,195
2014-06-24,151
2014-06-25,245
2014-06-26,201
2014-06-27,163
2014-06-28,156
2014-06-29,121
2014-06-30,103
2014-07-01,121
2014-07-02,174
2014-07-03,271
2014-07-04,228
2014-07-05,107
2014-07-06,150
2014-07-07,176
2014-07-08,154
2014-07-09,120
2014-07-10,73
2014-07-11,68
2014-07-12,73
2014-07-13,64
2014-07-14,133
2014-07-15,72
2014-07-16,164
2014-07-17,206
2014-07-18,346
2014-07-19,114
2014-07-20,38
2014-07-21,37
2014-07-22,100
2014-07-23,127
2014-07-24,223
2014-07-25,144
2014-07-26,109
2014-07-27,34
2014-07-28,240
2014-07-29,194
2014-07-30,159
2014-07-31,130
2014-08-01,169
2014-08-02,316
2014-08-03,95
2014-08-04,146
2014-08-05,183
2014-08-06,167
2014-08-07,180
2014-08-08,170
2014-08-09,86
2014-08-10,73
2014-08-11,84
2014-08-12,155
2014-08-13,162
2014-08-14,217
2014-08-15,76
2014-08-16,68
2014-08-17,148
2014-08-18,87
2014-08-19,65
2014-08-20,111
2014-08-21,129
2014-08-22,98
2014-08-23,87
2014-08-24,66
2014-08-25,206
2014-08-26,240
2014-08-27,289
2014-08-28,161
2014-08-29,112
2014-08-30,93
2014-08-31,93
2014-09-01,123
2014-09-02,77
2014-09-03,158
2014-09-04,160
2014-09-05,111
2014-09-06,74
2014-09-07,114
2014-09-08,136
2014-09-09,140
2014-09-10,135
2014-09-11,135
2014-09-12,186
2014-09-13,90
2014-09-14,43
2014-09-15,139
2014-09-16,236
2014-09-17,140
2014-09-18,75
2014-09-19,51
2014-09-20,131
2014-09-21,101
2014-09-22,267
2014-09-23,212
2014-09-24,318
2014-09-25,416
2014-09-26,261
2014-09-27,104
2014-09-28,80
2014-09-29,112
2014-09-30,128
2014-10-01,79
2014-10-02,88
2014-10-03,53
2014-10-04,31
2014-10-05,22
2014-10-06,36
2014-10-07,62
2014-10-08,32
2014-10-09,44
2014-10-10,49
2014-10-11,35
2014-10-12,20
2014-10-13,40
2014-10-14,60
2014-10-15,58
2014-10-16,87
2014-10-17,51
2014-10-18,32
2014-10-19,39
2014-10-20,78
2014-10-21,74
2014-10-22,71
2014-10-23,90
2014-10-24,99
2014-10-25,78
2014-10-26,54
2014-10-27,55
2014-10-28,104
2014-10-29,157
2014-10-30,96
2014-10-31,103
2014-11-01,58
2014-11-02,57
2014-11-03,76
2014-11-04,121
2014-11-05,180
2014-11-06,146
2014-11-07,202
2014-11-08,204
2014-11-09,89
2014-11-10,140
2014-11-11,140
2014-11-12,255
2014-11-13,291
2014-11-14,164
2014-11-15,139
2014-11-16,129
2014-11-17,162
2014-11-18,290
2014-11-19,188
2014-11-20,167
2014-11-21,417
2014-11-22,157
2014-11-23,104
2014-11-24,200
2014-11-25,302
2014-11-26,195
2014-11-27,84
2014-11-28,167
2014-11-29,73
2014-11-30,151
2014-12-01,231
2014-12-02,190
2014-12-03,199
2014-12-04,145
2014-12-05,86
2014-12-06,80
2014-12-07,65
2014-12-08,184
2014-12-09,188
2014-12-10,239
2014-12-11,110
2014-12-12,118
2014-12-13,56
2014-12-14,59
2014-12-15,166
2014-12-16,97
2014-12-17,32
2014-12-18,52
2014-12-19,56
2014-12-20,44
2014-12-21,42
2014-12-22,55
2014-12-23,47
2014-12-24,43
2014-12-25,25
2014-12-26,18
2014-12-27,48
2014-12-28,17
2014-12-29,49
2014-12-30,33
2014-12-31,31
2015-01-01,15
2015-01-02,18
2015-01-03,18
2015-01-04,7
2015-01-05,31
2015-01-06,15
2015-01-07,31
2015-01-08,17
2015-01-09,176
2015-01-10,22
2015-01-11,18
2015-01-12,39
2015-01-13,26
2015-01-14,23
2015-01-15,33
2015-01-16,35
2015-01-17,29
2015-01-18,30
2015-01-19,33
2015-01-20,40
2015-01-21,61
2015-01-22,49
2015-01-23,48
2015-01-24,48
2015-01-25,36
2015-01-26,80
2015-01-27,73
2015-01-28,56
2015-01-29,64
2015-01-30,49
2015-01-31,27
2015-02-01,26
2015-02-02,58
2015-02-03,43
2015-02-04,17
2015-02-05,24
2015-02-06,52
2015-02-07,29
2015-02-08,18
2015-02-09,61
2015-02-10,48
2015-02-11,80
2015-02-12,44
2015-02-13,34
2015-02-14,26
2015-02-15,14
2015-02-16,55
2015-02-17,74
2015-02-18,48
2015-02-19,57
2015-02-20,48
2015-02-21,32
2015-02-22,18
2015-02-23,47
2015-02-24,41
2015-02-25,88
2015-02-26,69
2015-02-27,84
2015-02-28,57
2015-03-01,31
2015-03-02,57
2015-03-03,59
2015-03-04,68
2015-03-05,51
2015-03-06,72
2015-03-07,31
2015-03-08,20
2015-03-09,82
2015-03-10,62
2015-03-11,64
2015-03-12,64
2015-03-13,57
2015-03-14,41
2015-03-15,28
2015-03-16,45
2015-03-17,80
2015-03-18,90
2015-03-19,131
2015-03-20,109
2015-03-21,60
2015-03-22,52
2015-03-23,63
2015-03-24,42
2015-03-25,53
2015-03-26,73
2015-03-27,55
2015-03-28,28
2015-03-29,33
2015-03-30,49
2015-03-31,33
2015-04-01,84
2015-04-02,115
2015-04-03,45
2015-04-04,38
2015-04-05,40
2015-04-06,71
2015-04-07,45
2015-04-08,131
2015-04-09,78
2015-04-10,66
2015-04-11,59
2015-04-12,37
2015-04-13,43
2015-04-14,30
2015-04-15,36
2015-04-16,47
2015-04-17,54
2015-04-18,38
2015-04-19,21
2015-04-20,59
2015-04-21,74
2015-04-22,114
2015-04-23,114
2015-04-24,83
2015-04-25,67
2015-04-26,39
2015-04-27,88
2015-04-28,110
2015-04-29,42
2015-04-30,82
2015-05-01,40
2015-05-02,45
2015-05-03,17
2015-05-04,28
2015-05-05,82
2015-05-06,56
2015-05-07,61
2015-05-08,80
2015-05-09,21
2015-05-10,29
2015-05-11,61
2015-05-12,59
2015-05-13,65
2015-05-14,32
2015-05-15,40
2015-05-16,31
2015-05-17,35
2015-05-18,75
2015-05-19,66
2015-05-20,95
2015-05-21,73
2015-05-22,69
2015-05-23,80
2015-05-24,118
2015-05-25,129
2015-05-26,100
2015-05-27,123
2015-05-28,118
2015-05-29,79
2015-05-30,49
2015-05-31,46
2015-06-01,55
2015-06-02,71
2015-06-03,56
2015-06-04,40
2015-06-05,79
2015-06-06,53
2015-06-07,53
2015-06-08,66
2015-06-09,64
2015-06-10,61
2015-06-11,79
2015-06-12,84
2015-06-13,41
2015-06-14,42
2015-06-15,80
2015-06-16,74
2015-06-17,136
2015-06-18,108
2015-06-19,61
2015-06-20,36
2015-06-21,24
2015-06-22,98
2015-06-23,96
2015-06-24,136
2015-06-25,128
2015-06-26,122
2015-06-27,81
2015-06-28,54
2015-06-29,53
2015-06-30,116
2015-07-01,129
2015-07-02,82
2015-07-03,89
2015-07-04,53
2015-07-05,42
2015-07-06,90
2015-07-07,56
2015-07-08,101
2015-07-09,92
2015-07-10,158
2015-07-11,78
2015-07-12,109
2015-07-13,190
2015-07-14,178
2015-07-15,78
2015-07-16,138
2015-07-17,66
2015-07-18,36
2015-07-19,26
2015-07-20,34
2015-07-21,37
2015-07-22,39
2015-07-23,45
2015-07-24,43
2015-07-25,65
2015-07-26,62
2015-07-27,41
2015-07-28,52
2015-07-29,32
2015-07-30,50
2015-07-31,26
2015-08-01,19
2015-08-02,48
2015-08-03,183
2015-08-04,195
2015-08-05,102
2015-08-06,53
2015-08-07,89
2015-08-08,54
2015-08-09,57
2015-08-10,64
2015-08-11,80
2015-08-12,64
2015-08-13,76
2015-08-14,35
2015-08-15,35
2015-08-16,32
2015-08-17,48
2015-08-18,20
2015-08-19,21
2015-08-20,51
2015-08-21,44
2015-08-22,39
2015-08-23,25
2015-08-24,73
2015-08-25,41
2015-08-26,58
2015-08-27,78
2015-08-28,68
2015-08-29,60
2015-08-30,33
2015-08-31,35
2015-09-01,71
2015-09-02,150
2015-09-03,104
2015-09-04,46
2015-09-05,55
2015-09-06,53
2015-09-07,80
2015-09-08,120
2015-09-09,109
2015-09-10,73
2015-09-11,44
2015-09-12,72
2015-09-13,75
2015-09-14,195
2015-09-15,177
2015-09-16,154
2015-09-17,80
2015-09-18,80
2015-09-19,37
2015-09-20,49
2015-09-21,64
2015-09-22,69
2015-09-23,58
2015-09-24,73
2015-09-25,52
2015-09-26,53
2015-09-27,50
2015-09-28,64
2015-09-29,78
2015-09-30,77
2015-10-01,93
2015-10-02,96
2015-10-03,55
2015-10-04,46
2015-10-05,70
2015-10-06,82
2015-10-07,159
2015-10-08,126
2015-10-09,90
2015-10-10,53
2015-10-11,47
2015-10-12,82
2015-10-13,150
2015-10-14,130
2015-10-15,115
2015-10-16,124
2015-10-17,65
2015-10-18,43
2015-10-19,104
2015-10-20,158
2015-10-21,138
2015-10-22,106
2015-10-23,142
2015-10-24,52
2015-10-25,81
2015-10-26,113
2015-10-27,126
2015-10-28,182
2015-10-29,142
2015-10-30,97
2015-10-31,76
2015-11-01,66
2015-11-02,96
2015-11-03,65
2015-11-04,73
2015-11-05,68
2015-11-06,87
2015-11-07,37
2015-11-08,30
2015-11-09,51
2015-11-10,60
2015-11-11,54
2015-11-12,46
2015-11-13,77
2015-11-14,62
2015-11-15,71
2015-11-16,110
2015-11-17,123
2015-11-18,85
2015-11-19,137
2015-11-20,75
2015-11-21,69
2015-11-22,39
2015-11-23,57
2015-11-24,59
2015-11-25,90
2015-11-26,134
2015-11-27,101
2015-11-28,69
2015-11-29,39
2015-11-30,54
2015-12-01,72
2015-12-02,85
2015-12-03,123
2015-12-04,123
2015-12-05,70
2015-12-06,33
2015-12-07,84
2015-12-08,94
2015-12-09,105
2015-12-10,130
2015-12-11,118
2015-12-12,87
2015-12-13,55
2015-12-14,95
2015-12-15,133
2015-12-16,104
2015-12-17,180
2015-12-18,101
2015-12-19,32
2015-12-20,39
2015-12-21,73
2015-12-22,84
2015-12-23,113
2015-12-24,116
2015-12-25,55
2015-12-26,40
2015-12-27,44
2015-12-28,120
2015-12-29,78
2015-12-30,82
2015-12-31,78
2016-01-01,72
2016-01-02,47
2016-01-03,41
2016-01-04,63
2016-01-05,66
2016-01-06,66
2016-01-07,110
2016-01-08,191
2016-01-09,196
2016-01-10,85
2016-01-11,117
2016-01-12,117
2016-01-13,127
2016-01-14,92
2016-01-15,101
2016-01-16,80
2016-01-17,50
2016-01-18,156
2016-01-19,139
2016-01-20,103
2016-01-21,114
2016-01-22,105
2016-01-23,47
2016-01-24,49
2016-01-25,66
2016-01-26,139
2016-01-27,117
2016-01-28,68
2016-01-29,119
2016-01-30,57
2016-01-31,48
2016-02-01,67
2016-02-02,152
2016-02-03,124
2016-02-04,107
2016-02-05,204
2016-02-06,189
2016-02-07,105
2016-02-08,220
2016-02-09,146
2016-02-10,98
2016-02-11,139
2016-02-12,101
2016-02-13,58
2016-02-14,73
2016-02-15,223
2016-02-16,249
2016-02-17,152
2016-02-18,171
2016-02-19,137
2016-02-20,72
2016-02-21,86
2016-02-22,198
2016-02-23,155
2016-02-24,128
2016-02-25,128
2016-02-26,176
2016-02-27,150
2016-02-28,74
2016-02-29,119
2016-03-01,78
2016-03-02,120
2016-03-03,90
2016-03-04,121
2016-03-05,59
2016-03-06,58
2016-03-07,137
2016-03-08,195
2016-03-09,176
2016-03-10,132
2016-03-11,157
2016-03-12,74
2016-03-13,82
2016-03-14,181
2016-03-15,255
2016-03-16,108
2016-03-17,169
2016-03-18,158
2016-03-19,64
2016-03-20,100
2016-03-21,76
2016-03-22,71
2016-03-23,84
2016-03-24,90
2016-03-25,71
2016-03-26,44
2016-03-27,99
2016-03-28,89
2016-03-29,139
2016-03-30,72
2016-03-31,128
2016-04-01,182
2016-04-02,62
2016-04-03,71
2016-04-04,87
2016-04-05,118
2016-04-06,124
2016-04-07,78
2016-04-08,100
2016-04-09,43
2016-04-10,54
2016-04-11,66
2016-04-12,96
2016-04-13,39
2016-04-14,87
2016-04-15,32
2016-04-16,68
2016-04-17,130
2016-04-18,72
2016-04-19,56
2016-04-20,120
2016-04-21,70
2016-04-22,63
2016-04-23,62
2016-04-24,37
2016-04-25,71
2016-04-26,101
2016-04-27,130
2016-04-28,74
2016-04-29,30
2016-04-30,34
2016-05-01,48
2016-05-02,83
2016-05-03,124
2016-05-04,96
2016-05-05,110
2016-05-06,101
2016-05-07,44
2016-05-08,63
2016-05-09,103
2016-05-10,62
2016-05-11,105
2016-05-12,71
2016-05-13,118
2016-05-14,100
2016-05-15,68
2016-05-16,127
2016-05-17,109
2016-05-18,149
2016-05-19,110
2016-05-20,75
2016-05-21,29
2016-05-22,32
2016-05-23,133
2016-05-24,108
2016-05-25,89
2016-05-26,91
2016-05-27,79
2016-05-28,50
2016-05-29,27
2016-05-30,69
2016-05-31,58
2016-06-01,107
2016-06-02,98
2016-06-03,89
2016-06-04,114
2016-06-05,98
2016-06-06,96
2016-06-07,100
2016-06-08,91
2016-06-09,57
2016-06-10,84
2016-06-11,41
2016-06-12,68
2016-06-13,100
2016-06-14,121
2016-06-15,78
2016-06-16,86
2016-06-17,93
2016-06-18,49
2016-06-19,33
2016-06-20,50
2016-06-21,71
2016-06-22,79
2016-06-23,144
2016-06-24,192
2016-06-25,75
2016-06-26,56
2016-06-27,105
2016-06-28,93
2016-06-29,97
2016-06-30,54
2016-07-01,52
2016-07-02,59
2016-07-03,34
2016-07-04,89
2016-07-05,163
2016-07-06,71
2016-07-07,88
2016-07-08,34
2016-07-09,40
2016-07-10,37
2016-07-11,120
2016-07-12,114
2016-07-13,56
2016-07-14,108
2016-07-15,116
2016-07-16,81
2016-07-17,106
2016-07-18,135
2016-07-19,261
2016-07-20,290
2016-07-21,308
2016-07-22,334
2016-07-23,137
2016-07-24,58
2016-07-25,138
2016-07-26,176
2016-07-27,60
2016-07-28,138
2016-07-29,147
2016-07-30,75
2016-07-31,90
2016-08-01,414
2016-08-02,393
2016-08-03,338
2016-08-04,203
2016-08-05,190
2016-08-06,173
2016-08-07,86
2016-08-08,332
2016-08-09,352
2016-08-10,474
2016-08-11,443
2016-08-12,254
2016-08-13,198
2016-08-14,194
2016-08-15,395
2016-08-16,201
2016-08-17,228
2016-08-18,418
2016-08-19,375
2016-08-20,174
2016-08-21,285
2016-08-22,414
2016-08-23,285
2016-08-24,323
2016-08-25,408
2016-08-26,302
2016-08-27,135
2016-08-28,192
2016-08-29,175
2016-08-30,243
2016-08-31,338
2016-09-01,535
2016-09-02,315
2016-09-03,194
2016-09-04,286
2016-09-05,423
2016-09-06,458
2016-09-07,391
2016-09-08,459
2016-09-09,259
2016-09-10,226
2016-09-11,209
2016-09-12,304
2016-09-13,329
2016-09-14,307
2016-09-15,480
2016-09-16,225
2016-09-17,202
2016-09-18,172
2016-09-19,400
2016-09-20,319
2016-09-21,345
2016-09-22,442
2016-09-23,363
2016-09-24,275
2016-09-25,213
2016-09-26,299
2016-09-27,418
2016-09-28,382
2016-09-29,341
2016-09-30,308
2016-10-01,247
2016-10-02,231
2016-10-03,313
2016-10-04,271
2016-10-05,289
2016-10-06,290
2016-10-07,276
2016-10-08,227
2016-10-09,219
2016-10-10,265
2016-10-11,374
2016-10-12,341
2016-10-13,349
2016-10-14,426
2016-10-15,149
2016-10-16,148
2016-10-17,352
2016-10-18,349
2016-10-19,282
2016-10-20,270
2016-10-21,330
2016-10-22,157
2016-10-23,227
2016-10-24,309
2016-10-25,463
2016-10-26,388
2016-10-27,270
2016-10-28,397
2016-10-29,221
2016-10-30,140
2016-10-31,263
2016-11-01,423
2016-11-02,344
2016-11-03,563
2016-11-04,224
2016-11-05,144
2016-11-06,162
2016-11-07,353
2016-11-08,396
2016-11-09,356
2016-11-10,315
2016-11-11,260
2016-11-12,144
2016-11-13,251
2016-11-14,317
2016-11-15,242
2016-11-16,289
2016-11-17,351
2016-11-18,376
2016-11-19,243
2016-11-20,245
2016-11-21,345
2016-11-22,422
2016-11-23,288
2016-11-24,278
2016-11-25,216
2016-11-26,158
2016-11-27,155
2016-11-28,226
2016-11-29,164
2016-11-30,308
2016-12-01,454
2016-12-02,434
2016-12-03,315
2016-12-04,179
2016-12-05,260
2016-12-06,397
2016-12-07,273
2016-12-08,300
2016-12-09,252
2016-12-10,164
2016-12-11,261
2016-12-12,272
2016-12-13,175
2016-12-14,276
2016-12-15,130
2016-12-16,69
2016-12-17,61
2016-12-18,60
2016-12-19,160
2016-12-20,161
2016-12-21,174
2016-12-22,236
2016-12-23,202
2016-12-24,154
2016-12-25,164
2016-12-26,214
2016-12-27,185
2016-12-28,235
2016-12-29,377
2016-12-30,362
2016-12-31,155
2017-01-01,105
2017-01-02,194
2017-01-03,312
2017-01-04,207
2017-01-05,304
2017-01-06,269
2017-01-07,199
2017-01-08,272
2017-01-09,274
2017-01-10,437
2017-01-11,422
2017-01-12,208
2017-01-13,278
2017-01-14,231
2017-01-15,246
2017-01-16,425
2017-01-17,328
2017-01-18,291
2017-01-19,399
2017-01-20,316
2017-01-21,199
2017-01-22,229
2017-01-23,333
2017-01-24,406
2017-01-25,284
2017-01-26,280
2017-01-27,331
2017-01-28,265
2017-01-29,198
2017-01-30,355
2017-01-31,430
2017-02-01,309
2017-02-02,578
2017-02-03,370
2017-02-04,268
2017-02-05,254
2017-02-06,353
2017-02-07,291
2017-02-08,289
2017-02-09,396
2017-02-10,236
2017-02-11,212
2017-02-12,226
2017-02-13,256
2017-02-14,392
2017-02-15,241
2017-02-16,162
2017-02-17,366
2017-02-18,246
2017-02-19,225
2017-02-20,325
2017-02-21,340
2017-02-22,510
2017-02-23,251
2017-02-24,211
2017-02-25,122
2017-02-26,212
2017-02-27,78
